Panjang HURI;HURI;Diagnosis;Utilitas;Support
3;Hipertensi tingkat 1, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;38344,86;1
5;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;38309,87;1
6;Umur sekitar 51-58 tahun, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;38155,58;1
4;Hipertensi tingkat 1, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;38079,08;1
4;Umur sekitar 51-58 tahun, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;37955,62;1
5;BMI_Obesitas, Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;37899,71;1
5;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;37129,28;1
5;Umur sekitar 51-58 tahun, Kolestrol normal, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;36993,27;1
6;BMI_Obesitas, Prahipertensi, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;36705,23;1
3;Umur sekitar 55-63 tahun, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;36410,43;1
5;BMI_Obesitas, Perempuan, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;36296,47;1
6;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;36037,32;1
5;Laki-Laki, Prahipertensi, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35732,34;1
4;BMI_Obesitas, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;35666,58;1
5;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;35595,54;1
4;Laki-Laki, Aktif berkegiatan fisik, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;35571,32;1
5;BMI_Obesitas, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35308,96;1
5;Umur sekitar 51-58 tahun, Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;35122,01;1
6;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;35086,72;1
4;Hipertensi tingkat 1, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34918,59;1
5;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34890,75;1
4;Laki-Laki, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34853;1
6;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;34807,11;1
4;Umur sekitar 55-63 tahun, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34560,24;1
6;BMI_Obesitas, Perempuan, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;34516,61;1
5;Laki-Laki, Prahipertensi, Aktif berkegiatan fisik, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;34478,86;1
4;Umur sekitar 55-63 tahun, Aktif berkegiatan fisik, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34464,82;1
6;Prahipertensi, Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;34403,8;1
4;Umur sekitar 55-63 tahun, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;34370,8;1
5;BMI_Obesitas, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34199,2;1
5;BMI_Obesitas, Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;34186;1
6;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;34109,6;1
4;Umur sekitar 55-63 tahun, Kolestrol normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;33947,47;1
4;BMI_Obesitas, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;33866,6;1
4;Umur sekitar 55-63 tahun, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33604,09;1
6;Laki-Laki, Prahipertensi, Bukan perokok aktif, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;33498,15;1
5;Umur sekitar 51-58 tahun, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;33094,98;1
4;BMI_Obesitas, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33092,12;1
5;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;33014,35;1
5;Laki-Laki, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;32912,32;1
5;Hipertensi tingkat 1, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32846,47;1
6;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;32666,83;1
6;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32626,25;1
5;Hipertensi tingkat 1, Aktif berkegiatan fisik, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32581,83;1
5;Umur sekitar 51-58 tahun, Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32550,88;1
4;BMI_Obesitas, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32512,48;1
5;Laki-Laki, Bukan perokok aktif, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32385;1
5;Hipertensi tingkat 1, Perempuan, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32345,31;1
6;BMI_Obesitas, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32240;1
4;Laki-Laki, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32199,84;1
6;Laki-Laki, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;32195,61;1
7;Prahipertensi, Perempuan, Kolestrol normal, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;berpotensi memiliki penyakit kardiovaskular;32189,21;1
6;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;32147,78;1
7;Umur sekitar 51-58 tahun, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32101,2;1
5;BMI_Obesitas, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;berpotensi memiliki penyakit kardiovaskular;32068,96;1
6;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;32022,5;1
4;BMI_Overweight, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;31819,85;1
4;Laki-Laki, Kolestrol normal, Bukan peminum alkohol, Glukosa normal;tidak berpotensi memiliki penyakit kardiovaskular;31212;1
6;BMI_Obesitas, Perempuan, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;31180,53;1
7;Umur sekitar 51-58 tahun, Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;31099,67;1
5;BMI_Obesitas, Perempuan, Prahipertensi, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;30956,64;1
4;Umur sekitar 55-63 tahun, Prahipertensi, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;30722,84;1
6;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;30710,08;1
4;Umur sekitar 55-63 tahun, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;30267,22;1
5;Laki-Laki, Aktif berkegiatan fisik, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;30183,08;1
4;BMI_Overweight, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;30148;1
7;BMI_Obesitas, Prahipertensi, Aktif berkegiatan fisik, Kolestrol normal, Bukan perokok aktif, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29981,25;1
6;BMI_Obesitas, Perempuan, Aktif berkegiatan fisik, Kolestrol normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;29804,76;1
5;BMI_Overweight, Prahipertensi, Glukosa normal, Bukan perokok aktif, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29641,11;1
5;BMI_Overweight, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29587,47;1
6;Laki-Laki, Prahipertensi, Bukan perokok aktif, Aktif berkegiatan fisik, Glukosa normal, Bukan peminum alkohol;tidak berpotensi memiliki penyakit kardiovaskular;29205,48;1
4;BMI_Overweight, Perempuan, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;29190,88;1
7;Umur sekitar 51-58 tahun, Perempuan, Prahipertensi, Kolestrol normal, Glukosa normal, Bukan peminum alkohol, Bukan perokok aktif;tidak berpotensi memiliki penyakit kardiovaskular;29183,58;1
